BPW34_2,Inano_1,Inano_2
-0.19855381786000237,-0.02601860297882297,0.05348840875301164
-0.1986922663934081,-0.026340971297955207,0.05354912513723775
-0.19881992142897786,-0.026658745936799733,0.05361029421982266
-0.19893857372939294,-0.026974992364927175,0.053667333483716106
-0.19904795332089975,-0.027289408230757317,0.05372035823131682
-0.1991455479724067,-0.027597965265357516,0.053774302706713684
-0.19923424858865246,-0.027905517849475814,0.053822273925433706
-0.19931120238740618,-0.028207473600446065,0.053870107480150864
-0.19937667912071788,-0.028504336064372637,0.05391664033200527
-0.19943209810691087,-0.028798511330791143,0.05395835253945336
-0.1994740757340594,-0.029084477838665634,0.05400224787035768
-0.1995052268055133,-0.029366559557232108,0.05404210675084187
-0.199524121698758,-0.029642431650856338,0.05408078285675799
-0.19952935625535417,-0.029909771328448187,0.05412093725952616
-0.19952358140065485,-0.030172924357543707,0.05415643500977296
-0.19950345931019342,-0.030426367316195524,0.054194377159930696
-0.1994705161442596,-0.03067254701936406,0.054231056437586744
-0.1994251203728652,-0.03091200697485874,0.05426552572413357
-0.1993645421416943,-0.031140160003829465,0.054303566242779766
-0.1992918621012052,-0.03136196383341883,0.05433821079772372
-0.19920471586549127,-0.03157340708378342,0.0543746351579415
-0.1991030554354012,-0.03177425619529117,0.05441276700709352
-0.19898892059582352,-0.03196770755238276,0.05444812887836292
-0.19885900867524242,-0.032148142701089455,0.054488003510456906
-0.19871591559639512,-0.032319626956535785,0.054526625756651015
-0.1985589200688338,-0.03248075895564284,0.05456575948120701
-0.19838638604261405,-0.03262860352816688,0.054609041627628585
-0.19820143069414087,-0.032768035559030295,0.05464975484753154
-0.19800112140656267,-0.03289395763495406,0.05469461198579495
-0.1977868087389396,-0.033008298236595124,0.054740747599979045
-0.19755963133118826,-0.033112627503555814,0.05478599869353218
-0.19731683147742274,-0.03320208250001144,0.05483670742862046
-0.19706171368760295,-0.03328176228964708,0.05488586098395842
-0.1967925769333334,-0.03334851513305637,0.054937675654727514
-0.19650914273856301,-0.03340151272955438,0.05499305198114257
-0.19621410886112756,-0.03344481340288041,0.05504651412731221
-0.19590441073496834,-0.0334729774830862,0.05510531069946012
-0.19558261114296727,-0.03348981434282905,0.05516417340278679
-0.19524877021790132,-0.03349500195859889,0.05522360065505438
-0.19490108716270527,-0.03348514486104648,0.055288037301224335
-0.19454308447197377,-0.03346559780185032,0.055350268322939655
-0.19417231873759988,-0.03343188531806618,0.0554163716135605
-0.19378991186901828,-0.03338539390036033,0.05548436822444103
-0.19339772654458898,-0.03332871650647462,0.05555088137248276
-0.1929930074923476,-0.03325684074390267,0.055622646701920075
-0.19257914393716646,-0.03317486100817746,0.05569279228430446
-0.19215508491438982,-0.033080552673396824,0.05576446836489879
-0.19172024484605288,-0.032972459377120344,0.05583958176015358
-0.19127782605065136,-0.032855348540437035,0.05591183698372504
-0.19082498321536434,-0.03272403195927609,0.055988328951158906
-0.1903640652550962,-0.03258187338319374,0.0560645160958444
-0.1898958010738312,-0.03242955877439613,0.05613969198589075
-0.18941813994696588,-0.03226320900306234,0.05621911504626098
-0.18893478543991193,-0.03208841182980393,0.05629536732678275
-0.1884437103428951,-0.031901320741809513,0.0563738457347398
-0.18794562684279015,-0.031702612433988975,0.056453651713908926
-0.1874429293821862,-0.0314957226090371,0.0565303920337783
-0.18693278123571133,-0.03127549131110641,0.05661115781450121
-0.18641841072479792,-0.031046748272174796,0.056689526739035045
-0.1858992930756358,-0.030808141993063032,0.05676760834873562
-0.18537438768717607,-0.03055749736839175,0.05684840004849434
-0.18484716498078058,-0.030300059685856695,0.05692504661121234
-0.18431491820489043,-0.030030921281365863,0.057004402968118484
-0.183779563564471,-0.029752804760562412,0.057082871016191916
-0.18324233500550235,-0.029467303730541516,0.057158615323430695
-0.18270083385263547,-0.029170064999391343,0.05723764560026723
-0.18215870586962524,-0.028866689490001818,0.05731257697834735
-0.1816142574409838,-0.028553999013197995,0.057388008561332526
-0.18106763365733514,-0.0282318765423355,0.05746417767021228
-0.18052157497481858,-0.027904470624065425,0.05753577627650941
-0.17997311303274444,-0.02756656558534587,0.05761006044819794
-0.17942511303222375,-0.027222565865343995,0.057681202972688084
-0.17887748483029497,-0.026872012247196153,0.05775016552561851
-0.17832865188862002,-0.026512042831072336,0.05782092196308497
-0.1777821685401051,-0.026148238076473262,0.05788616558021431
-0.17723544841697958,-0.02577609528002256,0.057952261372832936
-0.17668983893996426,-0.025397618772828423,0.05801658129189491
-0.17614697629949205,-0.02501527977983642,0.058076111272498565
-0.17560410499774548,-0.024624366081212656,0.05813737923681117
-0.17506465731429444,-0.024230355347114596,0.05819313455614861
-0.17452726639065475,-0.02383083548645004,0.05824696135013596
-0.17399145555988582,-0.02342490298835287,0.05830015112695719
-0.1734602039237103,-0.02301732784549415,0.0583465222330517
-0.17293045514202277,-0.022602982710481,0.058393230131954965
-0.172404609006648,-0.022185737609348166,0.05843512421714081
-0.17188299690137399,-0.02176604968808249,0.05847191429184306
-0.1713635309712913,-0.021340442487868927,0.05850839969970423
-0.17084975194744345,-0.0209146895131056,0.05853695619504151
-0.17033926138537936,-0.020484808242073882,0.058563251467845134
-0.16983280446468996,-0.020052020560825667,0.05858567631406686
-0.16933239043758874,-0.01961960490768888,0.058600087566588854
-0.16883499131634494,-0.019182593111480628,0.0586133633555761
-0.16834375545928992,-0.01874617649650645,0.058618581071570475
-0.1678577039698439,-0.01830875019152245,0.05861822663462135
-0.1673757744776907,-0.01786861332936951,0.05861465059119553
-0.16690113963309727,-0.017431003368756137,0.05860098814889625
-0.1664307672006231,-0.016990975775755146,0.058584158819044774
-0.16596656261528153,-0.01655172168918284,0.0585598841770576
-0.16550931008630698,-0.016114561663044924,0.058526685542318546
-0.16505650091464474,-0.015675442905461523,0.0584901438618175
-0.16461161030149185,-0.01524013255210832,0.05844258891167442
-0.164172530998286,-0.01480521928542089,0.05838892379375693
-0.16373942377060757,-0.014371051972631221,0.05832869332802204
-0.16331465957036073,-0.013941577093021351,0.058256812449059225
-0.16289505274487226,-0.01351163820889667,0.05818042602622597
-0.16248342014090156,-0.013085944627519552,0.05809320966275777
-0.16207922995670287,-0.012663680361839624,0.05799657063008112
-0.16168088785613577,-0.012242324630662438,0.05789395420713106
-0.16129170227908673,-0.011827383359602095,0.057778071553286736
-0.16090876226557782,-0.011414155341128662,0.0576555133109764
-0.16053344010717296,-0.011004999394089054,0.057523071005036286
-0.16016695929013736,-0.010601995714438317,0.0573781895948855
-0.159806451855232,-0.01020054341887544,0.05722717177910397
-0.15945522676615553,-0.00980617692475505,0.057062573680696005
-0.15911150435756838,-0.009416063631690008,0.056888479133718306
-0.15877482727901793,-0.009029583525133944,0.056705677192383064
-0.15844783037462662,-0.008651161522308826,0.05650833791976595
-0.15812720613757847,-0.008275491845424199,0.05630376226747558
-0.15781531074341615,-0.007906582474191737,0.05608645821581604
-0.15751201008660587,-0.007544326916743671,0.05585678342302458
-0.1572151459411515,-0.007185343214999307,0.05561926395751016
-0.15692799749096764,-0.0068351563587469855,0.05536644070950558
-0.15664776463518137,-0.006489318915370745,0.05510447541996655
-0.1563751587255382,-0.006149183780934209,0.054831384793672555
-0.15611171596435724,-0.005817425016104494,0.05454366785343723
-0.15585418456696232,-0.005488899078855525,0.054248259312345226
-0.15560552167222852,-0.005168654537072825,0.053938199871424786
-0.15536422212876744,-0.004854402711742978,0.05361671349385233
-0.155129123759167,-0.004544466797455016,0.05328588132033474
-0.15490296268815484,-0.004243538626283794,0.052939336603785137
-0.1546823051506152,-0.003946208541933061,0.052584408913830316
-0.15446890152071546,-0.003655597616344153,0.05221663517096431
-0.15426294294064746,-0.003372238423267504,0.05183536131295341
-0.1540616954624312,-0.0030919126266013564,0.051446125675909116
-0.15386826664614262,-0.002819971486573536,0.05104152703800935
-0.15367999329420456,-0.0025522973320732945,0.050627172025485834
-0.15349687243542576,-0.0022891779215967745,0.050202380247057476
-0.15332069082009525,-0.0020338004972160206,0.04976280961638224
-0.15314788741193297,-0.0017806141266731856,0.049315860630116504
-0.1529809943464926,-0.0015340686277625082,0.04885523830299121
-0.15281883641107186,-0.0012925078476229146,0.048383216820155894
-0.15265960635490217,-0.0010532866033656774,0.04790310348305127
-0.1525061127290286,-0.0008212994816716446,0.047408134118015255
-0.15235493876740236,-0.0005912416324491687,0.0469054502196542
-0.15220724981814726,-0.00036534913265029445,0.04639169535505516
-0.15206363355555652,-0.00014486999728546834,0.04586517619848962
-0.15192093796939332,7.503978729062055e-05,0.04533225341215541
-0.15178211381108042,0.0002892316197318223,0.044785717937458
-0.151644806614172,0.0005012729781554981,0.04423041960693297
-0.1515084096520667,0.0007118259843963415,0.04366693675058286
-0.1513750287722928,0.000917149659372285,0.043090132898186084
-0.15124100599683743,0.001122932388042841,0.04250762079072956
-0.15110850636017403,0.001325309710338729,0.0419138653254123
-0.1509768395833362,0.0015251389260981796,0.04131006986112595
-0.1508437275922745,0.0017258398057009572,0.04070062215721748
-0.1507121049592257,0.0019223228200644371,0.04007847596169256
-0.1505787863162169,0.002119538082354211,0.03945035037394007
-0.15044444756482278,0.002316082193829061,0.0388140334642344
-0.15031017927692858,0.0025099267728592167,0.038166796607328024
-0.1501726139868964,0.00270632356266276,0.03751562714367651
-0.15003458663298375,0.0029003766977240275,0.03685366671174961
-0.14989422543155229,0.0030949414693850485,0.03618486930197662
-0.14975044782404723,0.003291546947806978,0.03551104743493738
-0.14960573050663584,0.00348594458654361,0.03482640259778691
-0.1494565175074598,0.00368377056879865,0.034138574194514604
-0.149304653080506,0.0038818093212711346,0.033442942649259066
-0.1491500465841824,0.004080075618034584,0.03273963483691489
-0.1489901060547112,0.0042826548974943535,0.03203403407721339
-0.1488279106226429,0.004484383262820302,0.031319025317415594
-0.1486606813202087,0.0046897242915378,0.030600772177891145
-0.14848868235122836,0.004898136802765407,0.02987829944584064
-0.1483135702455627,0.005106867370130885,0.02914795379248858
-0.1481319436168178,0.0053214384045361385,0.02841720738902609
-0.14794654408578367,0.005537329903688715,0.027679759824280836
-0.14775612487692058,0.005756611280574475,0.02693860023275363
-0.1475592558590364,0.005981626461149858,0.026196748149331484
-0.14735881925348338,0.006207717159213644,0.02544790620021331
-0.1471515539070083,0.006440302394750574,0.02469955091379461
-0.14693904157348925,0.006676865782083041,0.023948086082256737
-0.1467218959175085,0.00691654680476006,0.02319254383776581
-0.1464973858595613,0.007163941676111563,0.022439131925906963
-0.1462687628637127,0.007413888910676292,0.02168080245168369
-0.14603383046582508,0.007670188614696372,0.020922950845218224
-0.1457925433508791,0.00793309542127929,0.020165786707281086
-0.1455471833279347,0.008199121663025721,0.019404742319991897
-0.14529450443266967,0.008473824865234292,0.018647484719622298
-0.14503718450082204,0.008753073797251432,0.01788831775503752
-0.1447747240626569,0.009037997139628828,0.01712907130136898
-0.14450547291967553,0.00933157587461153,0.016373757693983748
-0.14423272549657895,0.009628746736268567,0.015615600559655718
-0.1439536717914507,0.00993445468590437,0.014861575841521812
-0.14366965983255398,0.010246820497400222,0.014109042396796667
-0.14338204589004988,0.010564014577326475,0.013355808104591915
-0.14308807909465315,0.010890902681140346,0.012608583169409826
-0.14279113886000516,0.011222339640866608,0.01186040343378636
-0.14248969188220428,0.011561256207698989,0.011115603337870539
-0.1421834049467634,0.011908582441449767,0.0103754097814317
-0.14187513070295665,0.012260088957233961,0.009634309393277363
-0.14156185645359187,0.012621132682937741,0.00889982496866537
-0.141246115039678,0.01298798844290161,0.008166870064698628
-0.14092813704873208,0.013360746901270204,0.007435949777146789
-0.14060606042468748,0.01374288041566274,0.0067118492149091935
-0.14028346054450935,0.014128998504389756,0.005987386436402176
-0.13995799125724773,0.014523407154086954,0.005268777107360734
-0.13963067030223897,0.014924876235795637,0.004554325732200937
-0.13930348383355806,0.01533064177952781,0.003840623029219614
-0.13897364913984234,0.01574570586225832,0.0031346708427264502
-0.13864449836135861,0.016165074223735587,0.0024297422152699255
-0.1383150986455064,0.016590755770053534,0.0017290021600047112
-0.13798473652697396,0.017024352778491902,0.0010346694264598
-0.1376566508564565,0.01746104295513362,0.00034045704073548677
-0.1373280223093758,0.017905893049757537,-0.00034640253628026585
-0.13700105801545703,0.018355727948886624,-0.0010302043724550458
-0.13667658543538153,0.01880966629060765,-0.0017117026313542283
-0.13635245414818087,0.01927164569706008,-0.0023853827466666644
-0.136032301723219,0.01973615821771091,-0.0030585567351550935
-0.13571417270446773,0.020206841193314062,-0.003725820482685549
-0.13539860245224133,0.02068321563345421,-0.0043877801015526074
-0.13508802335971382,0.021161738097219995,-0.005048856959845693
-0.13477956238308764,0.021647496390471588,-0.005701821447260613
-0.13447629435427189,0.02213584766450083,-0.0063528810008790515
-0.1341777805316582,0.022627909104670607,-0.006999998711521016
-0.13388282544650565,0.023125978709046535,-0.00763991625181859
-0.13359485072234634,0.023624833387145827,-0.008279426177452365
-0.13331118335422332,0.024129184767772927,-0.008911667834993864
-0.13303353999937428,0.02463653804196042,-0.009539952227640924
-0.1327632117382933,0.025145119414304418,-0.0101661845549188
-0.13249771220006323,0.02565927143982094,-0.010784193785141838
-0.13224055098392284,0.026173545231429785,-0.0114011784089314
-0.13199011500765323,0.02669085442745711,-0.012012628331461883
-0.13174635843341775,0.027211501604924138,-0.012618017142003168
-0.131512011437124,0.02773127933504327,-0.013222636887505246
-0.13128410364819842,0.028255246932488376,-0.013819201513967982
-0.1310653034228153,0.02877923678518357,-0.014413246945522928
-0.13085560358793202,0.02930346048405852,-0.015003918268206462
-0.1306532953832118,0.029830851093393562,-0.015587027733033665
-0.13046183626877905,0.030355920373352774,-0.01616972993720367
-0.13027870948957343,0.030882908666782782,-0.016745743802459856
-0.13010505114625914,0.03141005612653203,-0.017317366177749705
-0.12994253340255568,0.03193474657987849,-0.017887648764329356
-0.12978835613630224,0.03246161257501967,-0.018449979782175774
-0.1296457761684593,0.03298539901882691,-0.019011324486641
-0.1295135261558471,0.03350822874196524,-0.019568235009828072
-0.12939095451449134,0.03403117250950061,-0.020119136882854605
-0.12928099236606272,0.03454947360930305,-0.02067011631388027
-0.12918062428147437,0.03506804150842413,-0.02121407475721071
-0.12909202973187917,0.03558329203168853,-0.02175580167249791
-0.12901561445815446,0.03609454449285465,-0.022295691599325096
-0.1289491910877274,0.03660530097070591,-0.02282878994293469
-0.12889615754343708,0.037109964297613374,-0.023362476865003146
-0.12885420945256953,0.03761222035538481,-0.023891243153528308
-0.12882387607790236,0.038111103637362476,-0.024416354945060448
-0.12880716632913902,0.0386032535184313,-0.024941951347614122
-0.12880104215660992,0.03909350109046272,-0.02546116784718322
-0.1288084340809803,0.0395769451911292,-0.02598057572637913
-0.1288284579536736,0.04005490428606606,-0.026497871713843324
-0.12885988840235996,0.0405292183828152,-0.027010478233151503
-0.12890579538429847,0.04099474292026173,-0.02752510725244406
-0.1289632091512658,0.041456154864093264,-0.028035007438816706
-0.1290337859681756,0.04191057919992147,-0.028544085206803516
-0.12911834860631188,0.04235651110579397,-0.029053936059156626
-0.12921430833488046,0.04279797330984536,-0.029558934911378287
-0.12932493759556962,0.04322944758236247,-0.030066462415433648
-0.12944821926359396,0.04365402607643887,-0.030571869957299214
-0.12958408545840427,0.04407160458170267,-0.03107532328068885
-0.12973484517776512,0.044478221109699234,-0.03158188673869233
-0.12989731528169557,0.04487883635806611,-0.03208456446448338
-0.1300740406095997,0.04526907944787695,-0.03258931787554786
-0.1302645471408539,0.045649498146843825,-0.033094979428014426
-0.13046707473120023,0.04602271108491607,-0.03359798244109413
-0.1306847517727192,0.046383384784732584,-0.03410543089408691
-0.130914720463835,0.046735918826414036,-0.034611024089585385
-0.13115806162926447,0.04707828798015612,-0.03511763089838382
-0.13141596832868174,0.04740828858172108,-0.03562793147604282
-0.13168548853636253,0.047730443707195036,-0.0361357081666398
-0.13196964884180318,0.04803954303670821,-0.03664808693908128
-0.13226671996963546,0.048338110040830884,-0.03716131538058676
-0.13257598712596064,0.04862700000808218,-0.03767438811532031
-0.13289993336567818,0.04890186410221986,-0.03819308137796895
-0.13323523816910665,0.049167782674956584,-0.03871036189465826
-0.1335839182273162,0.049421141523595224,-0.03923135238365205
-0.13394582922934717,0.04966183773484545,-0.03975595220256878
-0.1343186299788215,0.04989332738183805,-0.04027961185069273
-0.134705327537759,0.05011035900031402,-0.04080955235649242
-0.13510314267949752,0.050317085140505924,-0.041339980538822374
-0.1355124513824677,0.05051251370349519,-0.041872566247732834
-0.13593467562577644,0.050693944212426345,-0.04241089781669416
-0.1363664699188547,0.050866421777286064,-0.042948224386492484
-0.1368104352682451,0.05102530931597471,-0.043491140331141764
-0.13726506975262964,0.051172636490889545,-0.04403677526892125
-0.13772893903198735,0.051310315941719864,-0.04458288944830713
-0.1382045471653015,0.05143384509872817,-0.045135724947414246
-0.13868844100016986,0.05154840707514552,-0.045688295451356
-0.13918199274775134,0.051651330093818615,-0.04624467740930527
-0.1396853303400576,0.051741958536183574,-0.04680574970389273
-0.14019555009411988,0.051824568560874695,-0.04736602853107286
-0.14071543126433994,0.05189418457452177,-0.047932604785927424
-0.14124232580422813,0.05195465714902525,-0.04850027650944355
-0.14177589985820305,0.052006074745179376,-0.04906943599142721
-0.14231778063967226,0.052045327075688874,-0.0496444452399345
-0.14286434723447883,0.052077847723396076,-0.05021816743662555
